X.1,Label,Area,Mean,StdDev,X,Y,XM,YM,BX,BY,Width,Height,Circ.,IntDen,RawIntDen,AR,Round,Solidity,source_file,animal,sex,genotype,slice,hemisphere
1,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0001-0224,483,24.557,5.085,136.03,221.531,135.94,222.059,125,206,21,37,0.538,11861,11861,1.899,0.527,0.835,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
2,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0002-0221,472,24.538,5.058,951.881,223.731,951.669,223.703,939,206,24,31,0.741,11582,11582,1.307,0.765,0.882,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
3,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0003-0220,435,38.798,11.346,234.877,220.031,235.04,219.973,223,208,23,24,0.922,16877,16877,1.119,0.893,0.946,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
4,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0004-0231,532,32.267,8.034,75.447,230.759,75.512,230.586,63,216,25,31,0.826,17166,17166,1.207,0.829,0.92,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
5,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0005-0229,331,37.952,8.725,482.461,228.89,482.661,228.96,473,216,20,26,0.801,12562,12562,1.504,0.665,0.892,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
6,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0006-0252,654,29.11,6.812,1086.752,254.287,1086.726,254.2,1073,231,30,42,0.48,19038,19038,1.714,0.583,0.811,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
7,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0007-0259,597,41.961,15.57,544.941,260.848,545.323,261.384,528,237,30,44,0.418,25051,25051,1.834,0.545,0.737,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
8,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0009-0265,370,35.941,10.446,258.241,265.138,258.197,264.968,248,252,19,26,0.858,13298,13298,1.279,0.782,0.925,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
9,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0010-0269,636,34.92,7.214,686.568,268.321,686.9,268.373,666,257,38,24,0.724,22209,22209,1.63,0.613,0.897,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
10,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0011-0280,773,52.507,24.508,353.963,278.774,353.956,278.788,340,258,26,44,0.735,40588,40588,1.646,0.607,0.92,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
11,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0013-0276,443,34.14,7.207,586.692,275.976,586.573,276.199,576,263,24,27,0.863,15124,15124,1.202,0.832,0.929,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
12,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0014-0283,377,43.294,13.683,403.468,283.272,403.651,283.407,394,269,19,28,0.844,16322,16322,1.452,0.688,0.93,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
13,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0015-0284,417,30.647,6.421,822.368,286.332,822.279,286.452,810,269,24,30,0.543,12780,12780,1.163,0.86,0.818,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
14,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0016-0294,504,44.994,12.07,213.712,294.065,213.706,294.149,202,280,24,28,0.896,22677,22677,1.308,0.764,0.947,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
15,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0018-0315,450,49.278,20.298,193.516,315.731,193.638,315.602,183,302,22,27,0.887,22175,22175,1.245,0.803,0.937,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
16,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0019-0316,468,42.707,10.272,312.69,316.902,312.654,317.016,301,302,23,29,0.856,19987,19987,1.331,0.752,0.933,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
17,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0020-0324,469,47.305,16.815,562.619,322.835,562.683,322.839,549,311,26,26,0.87,22186,22186,1.112,0.899,0.931,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
18,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0021-0335,703,46.686,10.382,617.278,335.119,617.284,335.152,603,317,28,36,0.865,32820,32820,1.297,0.771,0.945,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
19,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0022-0334,641,50.479,19.042,853.363,335.673,853.515,336.142,840,318,30,33,0.774,32357,32357,1.258,0.795,0.905,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
20,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0023-0332,409,40.394,11.721,746.928,332.392,747.066,332.396,735,320,24,25,0.882,16521,16521,1.147,0.872,0.931,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
21,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0024-0335,461,46.51,15.924,672.723,336.29,672.805,336.29,661,322,22,27,0.896,21441,21441,1.323,0.756,0.952,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
22,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0025-0353,1120,57.625,26.846,443.017,351.505,444.585,350.397,414,329,56,49,0.341,64540,64540,2.194,0.456,0.677,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
23,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0026-0347,519,44.333,9.681,307.785,348.594,307.785,348.548,296,330,23,35,0.708,23009,23009,1.752,0.571,0.876,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
24,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0027-0357,1086,55.188,20.21,189.772,359.499,189.316,359.773,165,336,49,42,0.425,59934,59934,1.716,0.583,0.744,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
25,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0028-0352,384,40.495,12.07,499.286,352.94,499.161,352.884,489,340,21,25,0.914,15550,15550,1.158,0.864,0.938,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
26,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0029-0362,727,62.945,28.327,155.351,364.893,155.73,365.388,140,344,29,37,0.687,45761,45761,1.332,0.751,0.887,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
27,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0030-0373,686,44.552,7.955,879.662,371.02,879.641,370.872,864,355,30,37,0.537,30563,30563,1.442,0.694,0.814,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
28,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0031-0380,788,55.405,23.728,281.201,383.707,281.625,385.121,269,356,30,48,0.58,43659,43659,1.966,0.509,0.82,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
29,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0032-0373,576,53.045,25.091,1102.394,372.524,1102.399,372.584,1087,360,32,26,0.809,30554,30554,1.279,0.782,0.922,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
30,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0033-0378,423,45.556,11.275,921.561,378.975,921.442,378.988,909,366,23,25,0.851,19270,19270,1.301,0.768,0.94,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
31,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0034-0399,1617,58.467,27.896,425.713,402.267,423.572,401.941,395,371,70,57,0.29,94541,94541,1.977,0.506,0.633,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
32,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0037-0396,395,37.448,7.477,991.358,398.016,991.418,397.989,981,381,19,30,0.558,14792,14792,1.736,0.576,0.904,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
33,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0038-0399,581,57.11,26.03,619.973,399.571,619.604,399.668,607,383,24,33,0.791,33181,33181,1.44,0.694,0.929,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
34,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0039-0405,807,49.548,17.111,1119.025,404.913,1119.033,404.62,1106,386,28,39,0.795,39985,39985,1.612,0.62,0.923,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
35,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0040-0405,548,49.737,15.762,589.097,406.458,589.134,406.372,578,390,23,31,0.782,27256,27256,1.451,0.689,0.93,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
36,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0041-0417,1205,54.062,12.943,774.459,419.488,774.622,419.31,744,395,54,44,0.49,65145,65145,1.652,0.605,0.815,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
37,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0042-0414,614,50.199,17.194,831.948,414.598,832.075,414.506,815,400,32,28,0.817,30822,30822,1.191,0.84,0.913,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
38,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0043-0416,873,45.274,11.914,1072.201,415.881,1072.119,415.84,1054,401,38,31,0.774,39524,39524,1.396,0.716,0.907,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
39,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0044-0420,894,59.004,11.501,326.234,419.452,326.024,419.726,310,402,36,37,0.691,52750,52750,1.088,0.919,0.886,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
40,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0045-0428,1145,49.204,9.494,904.766,426.946,905.034,426.923,879,403,51,50,0.469,56339,56339,2.068,0.484,0.777,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
41,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0046-0423,656,59.942,24.72,216.764,422.662,216.621,422.833,199,410,34,26,0.81,39322,39322,1.388,0.72,0.926,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
42,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0047-0424,408,39.917,7.669,1030.199,422.811,1030.32,422.746,1019,410,22,28,0.731,16286,16286,1.343,0.745,0.862,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
43,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0048-0431,632,44.362,11.117,513.172,430.142,513.365,429.708,501,412,27,38,0.634,28037,28037,1.704,0.587,0.855,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
44,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0049-0429,683,53.28,10.729,262.969,430.318,263.259,429.949,248,414,29,31,0.888,36390,36390,1.043,0.959,0.949,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
45,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0050-0434,624,44.896,14.116,64.484,432.965,64.276,432.624,48,417,35,35,0.454,28015,28015,1.854,0.539,0.763,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
46,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0051-0438,717,52.653,23.595,122.366,438.858,122.522,439.174,110,420,27,36,0.758,37752,37752,1.462,0.684,0.917,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
47,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0052-0454,706,49.939,11.438,370.3,457.076,370.075,456.629,359,432,25,45,0.673,35257,35257,1.821,0.549,0.875,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
48,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0053-0448,530,56.758,24.243,180.038,448.168,180.45,448.219,166,436,28,25,0.87,30082,30082,1.218,0.821,0.938,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
49,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.tif:0054-0451,195,32.662,8.48,1105.526,450.536,1105.6,450.279,1098,442,15,18,0.842,6369,6369,1.121,0.892,0.897,C2-MAX_TILESCANS_20250219_CTNND2_ASTRO_PNN-freefloating_juvenile_set1_TRO_PNN-freefloating_juvenile_set1_55194_4M_KO_s2_h2_v2_Merged.tif_rotated.csv,55194_4,M,KO,2,2
